"Issue Id","Project","Tags","Summary","Reporter","Created","Updated","Resolved","Priority","Type","State","Assignee","Sprints","Story points","Environment","QASE TC # (only for bug)","Description","Votes"
"G31-25","group3.1","Star","Add Customer: The ""Please fill all fields"" message is not displayed when the field Background Check is empty after clicking the ""Submit"" button","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Major","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2. Fill in all fields with the exception of the ""Background Check"" field with valid values.

3. Click the ""Submit"" button.

   **Result:** The ""Please fill all fields"" message is not displayed when the ""Background Check"" field is empty after clicking the ""Submit"" button (Customer ID is assigned after clicking the ""Submit"" button).

   **Expected result:** The ""Please fill all fields""message is displayed when the ""Background Check"" field is empty after clicking the ""Submit"" button.","0"
"G31-23","group3.1","Star","Billing Address (Add Customer module): The ""Letters and special characters are not allowed"" error message is not displayed after inputting Latin symbols and special characters in the ""Mobile Number"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2. Select the ""Mobile Number"" field.

3. Input Latin symbols and special characters.

   **Result:** The ""Letters and special characters are not allowed"" error message is not displayed after inputting Latin symbols and special characters in the ""Mobile Number"" field.

   **Expected result:** The ""Letters and special characters are not allowed"" error message  is displayed after inputting Latin symbols and special characters in the ""Mobile Number"" field.","0"
"G31-22","group3.1","Star","Billing Address (Add Customer module): The ""Letters and special characters are not allowed"" error message is not displayed after inputting Cyrillic symbols and special characters in the ""Mobile Number"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2. Select the ""Mobile Number"" field.

3. Input Cyrillic symbols and special characters.

   **Result:** The ""Letters and special characters are not allowed"" error message is not displayed after inputting Cyrillic symbols and special characters in the ""Mobile Number"" field.

   **Expected result:** The ""Letters and special characters are not allowed"" error message is displayed after inputting Cyrillic symbols and special characters in the ""Mobile Number"" field.","0"
"G31-21","group3.1","Star","Billing Address (Add Customer module): The ""Letters are not allowed"" error message is not displayed after inputting Cyrillic symbols in the ""Mobile Number"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2. Select the ""Mobile Number"" field.

3. Input Cyrillic Symbols.

   **Result:** The ""Letters are not allowed"" error message is not displayed after inputting Cyrillic symbols in the ""Mobile Number"" field.

   **Expected result:** The ""Letters are not allowed"" error message is displayed after inputting Cyrillic symbols in the ""Mobile Number"" field.","0"
"G31-20","group3.1","Star","Billing Address (Add Customer module): The ""Letters are not allowed"" error message is not displayed after inputting Latin symbols in the ""Mobile Number"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2. Select the ""Mobile Number"" field.

3. Input Latin Symbols.

   **Result:** The ""Letters are not allowed"" error message is not displayed after inputting Latin symbols in the ""Mobile Number"" field.

   **Expected result:** The ""Letters are not allowed"" error message  is displayed after inputting Latin symbols in the ""Mobile Number"" field.","0"
"G31-16","group3.1","Star","Billing Address (Add Customer module): The ""Cyrillic symbols are not allowed"" error message is not displayed after inputting Latin and Cyrillic symbols in the ""Address"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1\. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2\. Select the ""Address"" field.

3\. Input Cyrillic symbols.

**Result:** The ""Cyrillic symbols are not allowed"" error message is not displayed after inputting Cyrillic symbols in the ""Address"" field.

**Expected result:** The ""Cyrillic symbols are not allowed"" error message  is displayed after inputting Cyrillic symbols in the ""Address"" field.","0"
"G31-14","group3.1","Star","Billing Address (Add Customer module): The ""Cyrillic symbols are not allowed"" error message  is not displayed after inputting Latin and Cyrillic symbols in the ""Last Name"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1\. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2\. Select the ""Last Name"" field.

3\. Input Latin and Cyrillic symbols.

**Result:** The ""Cyrillic symbols are not allowed"" error message is not displayed after inputting Latin and Cyrillic symbols in the ""Last Name"" field.

**Expected result:** The ""Cyrillic symbols are not allowed"" error message is displayed after inputting Latin and Cyrillic symbols in the ""Last Name"" field.","0"
"G31-5","group3.1","Star","Billing Address (Add customer module ):  The ""Numbers, Cyrillic and special characters are not allowed"" error message  is not displayed after inputting Number, Special characters, Cyrillic symbols in the ""Last Name"" field","Natallia Viarenich","5 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2. Select the ""Last Name"" field.

3. Input Number, Special characters, Cyrillic symbols

   **Result:** The ""Numbers, Cyrillic and special characters are not allowed"" error message  is not displayed (The error message ""Special characters are not allowed"" is displayed) in the ""Last Name"" field.

   **Expected result:** The ""Numbers, Cyrillic and special characters are not allowed"" error message is displayed in the ""Last Name"" field.","0"
"G31-13","group3.1","Star","Billing Address (Add Customer module ): The ""Cyrillic symbols are not allowed"" error message  is not displayed after inputting Cyrillic symbols in the ""Last Name"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1\. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2\. Select the ""Last Name"" field.

3\. Input Cyrillic symbols.

**Result:** The ""Cyrillic symbols are not allowed"" error message is not displayed after inputting Cyrillic symbols in the ""Last Name"" field.

**Expected result:** The ""Cyrillic symbols are not allowed"" error message is displayed after inputting Cyrillic symbols in the ""Last Name"" field.","0"
"G31-12","group3.1","Star","Billing Address (Add Customer module): The ""Cyrillic symbols are not allowed"" error message is not displayed after inputting Latin and Cyrillic symbols in the ""First Name"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1\. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2\. Select the ""First Name"" field.

3\. Input Latin and Cyrillic symbols.

**Result:** The ""Cyrillic symbols are not allowed"" error message is not displayed after inputting Latin and Cyrillic symbols in the ""First Name"" field.

**Expected result:** The ""Cyrillic symbols are not allowed"" error message is displayed after inputting Latin and Cyrillic symbols in the ""First Name"" field.","0"
"G31-11","group3.1","Star","Billing Address (Add Customer module): The ""Cyrillic symbols are not allowed"" error message is not displayed after inputting Cyrillic symbols in the ""First Name"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1\. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2\. Select the ""First Name"" field.

3\. Input Cyrillic symbols.

**Result:** The ""Cyrillic symbols are not allowed"" error message is not displayed after inputting Cyrillic symbols in the ""First Name"" field.

**Expected result:** The ""Cyrillic symbols are not allowed"" error message is displayed after inputting Cyrillic symbols in the ""First Name"" field.","0"
"G31-10","group3.1","Star","Billing Address (Add Customer module): The ""Numbers, Cyrillic and special characters are not allowed"" error message is not displayed after inputting Numbers, Cyrillic symbols, Special characters in the ""First Name"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2. Select the ""First Name"" field.

3. Input Numbers, Cyrillic symbols, Special characters.

   **Result:** The ""Numbers, Cyrillic and special characters are not allowed"" error message is not displayed after inputting Numbers, Cyrillic symbols, Special characters in the ""First Name"" field.

   **Expected result:** The ""Numbers, Cyrillic and special characters are not allowed"" error message is displayed after inputting Numbers, Cyrillic symbols, Special characters in the ""First Name"" field.","0"
"G31-24","group3.1","Star","Reset (Add Costumer module) The error messages are not reset after clicking the ""Reset"" button","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2. Put numbers (invalid values) in the ""First Name"" field to display an error message.

3. Click the ""Reset"" button.

   **Result:** The error messages are not reset after clicking the ""Reset"" button.

   **Expected result:** The error messages are reset after clicking the ""Reset"" button.","0"
"G31-19","group3.1","Star","Billing Address (Add Customer module): The mobile number error is not displayed after inputting the invalid mobile number format in the ""Mobile Number"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Major","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2. Select the ""Mobile Address"" field.

3. Input invalid mobile number format.

   **Result:** The mobile number error is not displayed (Customer ID is assigned after clicking the ""Submit"" button).

   **Expected result:** The mobile number error is displayed.","0"
"G31-18","group3.1","Star","Billing Address (Add Customer module): A valid mobile number in format +xxxxxxxxxxxx (""+"" and 12 numbers ) is not inputted in the ""Mobile Number"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Major","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2. Select the ""Mobile Number"" field.

3. Input a valid phone number in format +xxxxxxxxxxxx (""+"" and 12 numbers ).

   **Result:** The valid mobile number in format +xxxxxxxxxxxx (""+"" and 12 numbers ) is not inputted in the ""Mobile Number"" field (The length of the field is limited to 12 characters)

   **Expected result:** The valid mobile number is inputted.","0"
"G31-17","group3.1","Star","Billing Address (Add Customer module): The address format error is not displayed after inputting Latin Symbol with an invalid address format in the ""Address"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Major","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2. Select the ""Address"" field.

3. Input invalid address in Latin.

4. Click the ""Submit"" button.

   **Result:** The address format error is not displayed (Customer ID is assigned after clicking the ""Submit"" button).

   **Expected result:** The address format error is displayed.","0"
"G31-15","group3.1","Star","Billing Address (Add Customer module): The ""Enter your address"" placeholder does not correspond to the name of the ""Address"" field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Minor","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**



1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

   **Result:** The ""Enter your address"" placeholder does not correspond to the name of the ""Address"" field.

   **Expected result:** The placeholder ""Enter your address"" corresponds to the name of the ""Address"" field.","0"
"G31-9","group3.1","Star","Billing Address (Add Customer module): The ""First Name"" field is not marked with (*) as required","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

   **Result:** The ""First Name"" field is not marked with (\*) as required.

   **Expected result:** The ""First Name"" field is  marked with (\*) as required.","0"
"G31-8","group3.1","Star","Billing Address (Add Customer module): The label is not contained in the ""First Name""  field","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

**Result:** The label is not contained in the ""First Name"" field.

**Expected result:** The label is contained in the ""First Name"" field.


","0"
"G31-7","group3.1","Star","Add customer: The page is not refreshed after clicking the ""Guru99 Telecom"" button","Natallia Viarenich","6 Dec 2022","7 Dec 2022",,"Normal","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR:**

1. Open the page <https://demo.guru99.com/telecom/addcustomer.php>

2. Click the ""Guru99 Telecom"" button.

   **Result:** The page is not refreshed after clicking the ""Guru99 Telecom"" button.  It redirects to the home page.

   **Expected result:** The page is refreshed after clicking the ""Guru99 Telecom"" button.","0"
"G31-6","group3.1","Star","Index page: The name of the ""Add Tariff Plan to Customer"" button  in the hamburger menu does not match the name of  the ""Add Tariff Plan to Customer"" button on the homepage","Natallia Viarenich","5 Dec 2022","7 Dec 2022",,"Minor","Bug","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)","**STR**

1. Open the page <https://demo.guru99.com/telecom/index.html>

2. Expand the  hamburger menu.

   **Result:** The name of the ""Add Tariff Plan to Customer"" button  in the hamburger menu does not match the name of  the ""Add Tariff Plan to Customer"" button on the homepage.

   **Expected result:** The name of the ""Add Tariff Plan to Customer"" button  in the hamburger menu matches the name of  the ""Add Tariff Plan to Customer"" button on the homepage.","0"
"G31-4","group3.1","Star","Testing Documentation Natallia Viarenich","Natallia Viarenich","5 Dec 2022","7 Dec 2022",,"Normal","Task","Open","Unassigned","Unscheduled",,"Windows 11 Home Version 21H2 (64-bit operating system), Google Chrome Version 107.0.5304.123","No qase tc # (only for bug)",,"0"